timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1707905246867,5884,HTTP Request,200,OK,Thread Group 4-7,text,true,,270478,594,20,37,https://kristujayanti.edu.in:443/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,5435,0,136
1707905246867,5435,HTTP Request-0,301,Moved Permanently,Thread Group 4-7,text,true,,1114,196,20,37,https://kristujayanti.edu.in/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg,5435,0,136
1707905252301,111,HTTP Request-1,301,Moved Permanently,Thread Group 4-7,text,true,,414,197,20,37,http://kristujayanti.edu.in/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,111,0,49
1707905252412,339,HTTP Request-2,200,OK,Thread Group 4-7,text,true,,268950,201,20,37,https://kristujayanti.edu.in:443/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,181,0,91
1707905246946,5884,HTTP Request,200,OK,Thread Group 4-9,text,true,,270478,594,19,34,https://kristujayanti.edu.in:443/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,5452,0,128
1707905246946,5452,HTTP Request-0,301,Moved Permanently,Thread Group 4-9,text,true,,1114,196,19,34,https://kristujayanti.edu.in/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg,5452,0,128
1707905252397,87,HTTP Request-1,301,Moved Permanently,Thread Group 4-9,text,true,,414,197,19,34,http://kristujayanti.edu.in/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,87,0,48
1707905252484,346,HTTP Request-2,200,OK,Thread Group 4-9,text,true,,268950,201,19,34,https://kristujayanti.edu.in:443/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,183,0,88
1707905246787,6128,HTTP Request,200,OK,Thread Group 4-5,text,true,,270486,594,18,33,https://kristujayanti.edu.in:443/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg/,218,0,170
1707905246787,218,HTTP Request-0,301,Moved Permanently,Thread Group 4-5,text,true,,1114,196,18,33,https://kristujayanti.edu.in/academics/College-Arts-Science-Commerce/Faculty-Sciences/department-cs-pg,218,0,170
